[0.063s] Invoking command in '/home/mahfuz/r2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake /home/mahfuz/r2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mahfuz/r2_ws/install/articubot_one
[0.078s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.208s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.275s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.277s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.278s] -- Added test 'lint_cmake' to check CMake code style
[0.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done
[0.285s] -- Generating done
[0.287s] -- Build files have been written to: /home/mahfuz/r2_ws/build/articubot_one
[0.290s] Invoked command in '/home/mahfuz/r2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake /home/mahfuz/r2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mahfuz/r2_ws/install/articubot_one
[0.292s] Invoking command in '/home/mahfuz/r2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/mahfuz/r2_ws/build/articubot_one -- -j8 -l8
[0.322s] Invoked command in '/home/mahfuz/r2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/mahfuz/r2_ws/build/articubot_one -- -j8 -l8
[0.345s] Invoking command in '/home/mahfuz/r2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/mahfuz/r2_ws/build/articubot_one
[0.351s] -- Install configuration: ""
[0.351s] -- Execute custom install script
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.352s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
